This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.14)  4 MAY 2026 16:33
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nikitak/Desktop/Study/Bachelor-Diploma-ITMO/docs/diploma_report/main.tex
(/Users/nikitak/Desktop/Study/Bachelor-Diploma-ITMO/docs/diploma_report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (./include/preambule.tex (/usr/local/texlive/2026basic/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/Users/nikitak/Library/texmf/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/Users/nikitak/Library/texmf/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Underfull \hbox (badness 2126) in paragraph at lines 153--156
[]\T2A/ptm/m/it/14.4 при наличии актуальной позы цели и отличии еј от последней
 []


Underfull \hbox (badness 3601) in paragraph at lines 156--160
\T2A/ptm/m/it/14.4 контуру довести движение до последней известной позы, затем
 []

[36]
Underfull \hbox (badness 10000) in paragraph at lines 169--175
[]\T2A/ptm/m/it/14.4 Локальным контроллером в стеке Nav2 служит плагин
 []


Underfull \hbox (badness 10000) in paragraph at lines 169--175
\T2A/cmtt/m/n/14.4 nav2_mppi_controller::MPPIController\T2A/ptm/m/it/14.4 , работающий в режиме
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input line 175.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 176.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 177.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 179.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 179.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 179.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 179.

Underfull \hbox (badness 3375) in paragraph at lines 178--180
[]\T2A/ptm/m/it/14.4 стандартные отклонения возмущений по $\OML/ztmcm/m/it/14 v[]; v[]; !$\T2A/ptm/m/it/14.4 : $\OT1/ztmcm/m/n/14 0\OML/ztmcm/m/it/14 ;\OT1/ztmcm/m/n/14 24$\T2A/ptm/m/it/14.4 , $\OT1/ztmcm/m/n/14 0\OML/ztmcm/m/it/14 ;\OT1/ztmcm/m/n/14 24$\T2A/ptm/m/it/14.4 , $\OT1/ztmcm/m/n/14 0\OML/ztmcm/m/it/14 ;\OT1/ztmcm/m/n/14 8$
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input line 181.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 181.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 182.

Underfull \hbox (badness 4595) in paragraph at lines 180--183
[]\T2A/ptm/m/it/14.4 верхние/нижние границы скоростей: $\OML/ztmcm/m/it/14 v[] \OMS/ztmcm/m/n/14 2 \OT1/ztmcm/m/n/14 [\OMS/ztmcm/m/n/14 ^^@\OT1/ztmcm/m/n/14 0\OML/ztmcm/m/it/14 ;\OT1/ztmcm/m/n/14 65; 0\OML/ztmcm/m/it/14 ;\OT1/ztmcm/m/n/14 95]$ \T2A/ptm/m/it/14.4 м/с, $\OML/ztmcm/m/it/14 v[] \OMS/ztmcm/m/n/14 2
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input line 183.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 194.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 194.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 196.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 196.

Underfull \hbox (badness 10000) in paragraph at lines 195--198
[]\T2A/cmtt/m/n/14.4 PotentialFieldCritic \T2A/ptm/m/it/14.4 --- направленный штраф $\OT1/ztmcm/m/n/14 	[]$ []\T2A/ptm/m/it/14.4 ,
 []


Underfull \hbox (badness 6775) in paragraph at lines 198--200
[]\T2A/cmtt/m/n/14.4 GoalCritic \T2A/ptm/m/it/14.4 --- штраф за отклонение конечной позы от цели
 []

[37]
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 202.

Underfull \hbox (badness 10000) in paragraph at lines 203--205
[]\T2A/cmtt/m/n/14.4 PathAlignCritic\T2A/ptm/m/it/14.4 , \T2A/cmtt/m/n/14.4 PathFollowCritic \T2A/ptm/m/it/14.4 --- штрафы, удерживающие
 []


Underfull \hbox (badness 2582) in paragraph at lines 208--212
\T2A/ptm/m/it/14.4 отключены: для омни-платформы желаемая ориентация в финальной
 []

LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <14> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 213.

Underfull \hbox (badness 2165) in paragraph at lines 217--219
[]\T2A/ptm/m/it/14.4 получается последняя опубликованная поза цели \T2A/cmtt/m/n/14.4 /target_pose \T2A/ptm/m/it/14.4 и
 []

LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 223.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 224.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 224.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 226.

Underfull \hbox (badness 10000) in paragraph at lines 233--237
[]\T2A/ptm/m/it/14.4 Критик автоматически отключается при устаревании топики
 []


Underfull \hbox (badness 2726) in paragraph at lines 233--237
\T2A/cmtt/m/n/14.4 /target_pose\T2A/ptm/m/it/14.4 , что согласовано с логикой узла \T2A/cmtt/m/n/14.4 target_nav_bridge \T2A/ptm/m/it/14.4 и
 []

LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 241.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 241.

Underfull \hbox (badness 1496) in paragraph at lines 240--246
\T2A/ptm/m/it/14.4 ограничение изотропных штрафов \T2A/cmtt/m/n/14.4 CostCritic \T2A/ptm/m/it/14.4 и \T2A/cmtt/m/n/14.4 ObstaclesCritic \T2A/ptm/m/it/14.4 для
 []

[38]
Underfull \hbox (badness 10000) in paragraph at lines 246--250
[]\T2A/ptm/m/it/14.4 чтение значений costmap в точке и вокруг неј (радиус
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input line 250.

Underfull \hbox (badness 10000) in paragraph at lines 250--255
\T2A/ptm/m/it/14.4 инфляционного слоя costmap (параметры \T2A/cmtt/m/n/14.4 inflation_radius\T2A/ptm/m/it/14.4 ,
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input line 255.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 259.

Underfull \hbox (badness 10000) in paragraph at lines 255--260
[]\T2A/ptm/m/it/14.4 оценка двухточечного градиента $\OMS/ztmcm/m/n/14 r\OML/ztmcm/m/it/14 c$ \T2A/ptm/m/it/14.4 по двум разносам
 []


Underfull \hbox (badness 1215) in paragraph at lines 255--260
\T2A/cmtt/m/n/14.4 gradient_sample_distance \T2A/ptm/m/it/14.4 (с весами 0,7 и 0,3) для устойчивости
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input line 262.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 263.

Underfull \hbox (badness 10000) in paragraph at lines 260--265
[]\T2A/ptm/m/it/14.4 суммирование вдоль траектории до прохождения дистанции
 []


Underfull \hbox (badness 10000) in paragraph at lines 260--265
\T2A/cmtt/m/n/14.4 influence_distance\T2A/ptm/m/it/14.4 : проксимальная составляющая $\OML/ztmcm/m/it/14 w[] ^^Z[]$ \T2A/ptm/m/it/14.4 и
 []

LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 275.

Underfull \hbox (badness 3179) in paragraph at lines 272--278
\T2A/ptm/m/it/14.4 Для отладки в топик \T2A/cmtt/m/n/14.4 /potential_field_critic/markers \T2A/ptm/m/it/14.4 публикуется
 []


Underfull \hbox (badness 2173) in paragraph at lines 272--278
\T2A/ptm/m/it/14.4 визуализация направления $[]$ из текущей позы робота, что позволяет
 []

[39]
Underfull \hbox (badness 2591) in paragraph at lines 288--292
\T2A/ptm/m/it/14.4 планировщика и глобальной costmap) и \T2A/cmtt/m/n/14.4 odom \T2A/ptm/m/it/14.4 как локальный фрейм
 []


Underfull \hbox (badness 1028) in paragraph at lines 288--292
\T2A/ptm/m/it/14.4 (для локальной costmap и локального контроллера), что соответствует
 []

<../images/rviz screenshot.png, id=669, 1508.63625pt x 805.0075pt>
File: ../images/rviz screenshot.png Graphic file (type png)
<use ../images/rviz screenshot.png>
Package pdftex.def Info: ../images/rviz screenshot.png  used on input line 308.
(pdftex.def)             Requested size: 445.99553pt x 237.97878pt.
) [40] [41 <../images/rviz screenshot.png>] (./parts/Chapter5_Experiments.tex
Underfull \hbox (badness 3343) in paragraph at lines 4--7
[]\T2A/ptm/m/it/14.4 В настоящем разделе описана методика количественной оценки
 []


Underfull \hbox (badness 1038) in paragraph at lines 4--7
\T2A/ptm/m/it/14.4 разработанного решения, состав метрик, состав серии экспериментов и
 []


Underfull \hbox (badness 5954) in paragraph at lines 10--14
[]\T2A/ptm/m/it/14.4 Все запуски проводятся в одинаковой сцене и с одинаковой
 []


Underfull \hbox (badness 4168) in paragraph at lines 10--14
\T2A/ptm/m/it/14.4 конфигурацией Nav2/MPPI, различие между запусками определяется
 []

LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 20.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 20.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 20.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 20.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 22.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 22.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 23.

Overfull \hbox (10.62022pt too wide) detected at line 25
[][][][] \OT1/ztmcm/m/n/14 = [] [][] \OT1/ptm/b/n/14 1\OT1/ztmcm/m/n/14 [\OML/ztmcm/m/it/14 m\OT1/ztmcm/m/n/14 (\OML/ztmcm/m/it/14 t\OT1/ztmcm/m/n/14 ) = \OML/ztmcm/m/it/14 m\OT1/ztmcm/m/n/14 ] \OML/ztmcm/m/it/14 dt;  m \OMS/ztmcm/m/n/14 2 f[]\OML/ztmcm/m/it/14 ; []; []\OMS/ztmcm/m/n/14 g\OML/ztmcm/m/it/14 ;
 []

LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 25.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 25.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 26.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 33.

Underfull \hbox (badness 4242) in paragraph at lines 33--36
[]\T2A/ptm/m/it/14.4 По бинарному сигналу $\OML/ztmcm/m/it/14 ^^W\OT1/ztmcm/m/n/14 (\OML/ztmcm/m/it/14 t\OT1/ztmcm/m/n/14 ) \OMS/ztmcm/m/n/14 2 f\OT1/ztmcm/m/n/14 0\OML/ztmcm/m/it/14 ;\OT1/ztmcm/m/n/14 1\OMS/ztmcm/m/n/14 g$ \T2A/ptm/m/it/14.4 из темы \T2A/cmtt/m/n/14.4 /target_visible
 []

LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 36.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 36.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 36.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 36.
[42

]
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 39.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 39.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 45.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 45.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 46.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 46.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 48.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 48.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 48.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 49.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 49.

Underfull \hbox (badness 6758) in paragraph at lines 43--54
\T2A/ptm/m/it/14.4 минимальное расстояние до препятствия $\OML/ztmcm/m/it/14 d[]\OT1/ztmcm/m/n/14 (\OML/ztmcm/m/it/14 t\OT1/ztmcm/m/n/14 ) = [][] \OML/ztmcm/m/it/14 r[]\OT1/ztmcm/m/n/14 (\OML/ztmcm/m/it/14 t\OT1/ztmcm/m/n/14 )$\T2A/ptm/m/it/14.4 . Введјм
 []


Underfull \hbox (badness 1895) in paragraph at lines 43--54
\T2A/ptm/m/it/14.4 два пороговых расстояния: $\OML/ztmcm/m/it/14 d[]$ \T2A/ptm/m/it/14.4 --- величина, ниже которой считается
 []


Underfull \hbox (badness 4543) in paragraph at lines 43--54
\T2A/ptm/m/it/14.4 произошедшим контактом с препятствием, и $\OML/ztmcm/m/it/14 d[] > d[]$ \T2A/ptm/m/it/14.4 --- ширина
 []


Underfull \hbox (badness 1043) in paragraph at lines 43--54
\T2A/ptm/m/it/14.4 зоны риска. По последовательности значений $\OML/ztmcm/m/it/14 d[]\OT1/ztmcm/m/n/14 (\OML/ztmcm/m/it/14 t\OT1/ztmcm/m/n/14 )$ \T2A/ptm/m/it/14.4 методом подсчјта
 []

LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 54.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 54.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 54.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 54.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 54.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 56.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 56.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 57.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 57.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 57.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 58.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 58.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 58.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 58.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 61.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 61.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 61.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 61.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 62.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 62.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 65.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 65.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 65.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 67.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 67.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 68.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 68.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 69.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 73.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 76.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 76.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 76.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 76.
[43]
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 80.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 80.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 81.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 84.

Underfull \hbox (badness 10000) in paragraph at lines 80--85
\T2A/ptm/m/it/14.4 где $\OML/ztmcm/m/it/14 K$ \T2A/ptm/m/it/14.4 --- число опубликованных управлений. Меньшие значения
 []


Underfull \hbox (badness 10000) in paragraph at lines 80--85
\T2A/ptm/m/it/14.4 соответствуют более плавному поведению контура управления и
 []


Underfull \hbox (badness 10000) in paragraph at lines 80--85
\T2A/ptm/m/it/14.4 непосредственно интерпретируются как минимизация слагаемого
 []


Underfull \hbox (badness 1389) in paragraph at lines 88--91
[]\T2A/ptm/m/it/14.4 В качестве иллюстрации поведения системы на рисунках []5.1[]--[]5.4[]
 []

<../images/exp_mode_timeline_run.png, id=694, 710.82707pt x 349.47707pt>
File: ../images/exp_mode_timeline_run.png Graphic file (type png)
<use ../images/exp_mode_timeline_run.png>
Package pdftex.def Info: ../images/exp_mode_timeline_run.png  used on input line 94.
(pdftex.def)             Requested size: 469.47049pt x 230.81555pt.

Underfull \hbox (badness 1661) in paragraph at lines 96--104
\T2A/ptm/m/it/14.4 картина: робот в основном находится в режиме Сопровождение цели
 []


Underfull \hbox (badness 1292) in paragraph at lines 96--104
\T2A/ptm/m/it/14.4 (зелјные интервалы), кратковременно переходя в режим Поиск, когда
 []

<../images/exp_visibility_run.png, id=696, 709.79465pt x 349.47707pt>
File: ../images/exp_visibility_run.png Graphic file (type png)
<use ../images/exp_visibility_run.png>
Package pdftex.def Info: ../images/exp_visibility_run.png  used on input line 107.
(pdftex.def)             Requested size: 469.47049pt x 231.1515pt.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 107.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 107.
[44 <../images/exp_mode_timeline_run.png>]
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 110.
<../images/exp_safety_distance_run.png, id=707, 709.79465pt x 349.47707pt>
File: ../images/exp_safety_distance_run.png Graphic file (type png)
<use ../images/exp_safety_distance_run.png>
Package pdftex.def Info: ../images/exp_safety_distance_run.png  used on input line 118.
(pdftex.def)             Requested size: 469.47049pt x 231.1515pt.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 118.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 118.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 118.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 118.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 118.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 118.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 118.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 118.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 121.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 121.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 123.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 123.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 123.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 123.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 123.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 123.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 123.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 125.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 125.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 126.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 126.
 [45 <../images/exp_visibility_run.png> <../images/exp_safety_distance_run.png>]
<../images/exp_control_smoothness_run.png, id=719, 709.79465pt x 349.47707pt>
File: ../images/exp_control_smoothness_run.png Graphic file (type png)
<use ../images/exp_control_smoothness_run.png>
Package pdftex.def Info: ../images/exp_control_smoothness_run.png  used on input line 131.
(pdftex.def)             Requested size: 469.47049pt x 231.1515pt.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 131.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 131.

Underfull \hbox (badness 6188) in paragraph at lines 133--138
[]\T2A/ptm/m/it/14.4 На графике плавности управления (рисунок []5.4[]) повышенные
 []

<../images/exp_all_mode_shares.png, id=723, 1288.98708pt x 349.47707pt>
File: ../images/exp_all_mode_shares.png Graphic file (type png)
<use ../images/exp_all_mode_shares.png>
Package pdftex.def Info: ../images/exp_all_mode_shares.png  used on input line 146.
(pdftex.def)             Requested size: 469.47049pt x 127.28343pt.
[46 <../images/exp_control_smoothness_run.png>]
<../images/exp_all_visibility.png, id=732, 1288.98708pt x 349.47707pt>
File: ../images/exp_all_visibility.png Graphic file (type png)
<use ../images/exp_all_visibility.png>
Package pdftex.def Info: ../images/exp_all_visibility.png  used on input line 158.
(pdftex.def)             Requested size: 469.47049pt x 127.28343pt.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 158.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 158.

Underfull \hbox (badness 1810) in paragraph at lines 160--166
\T2A/ptm/m/it/14.4 подвижные препятствия систематически закрывали цель, а единичная
 []


Underfull \hbox (badness 2828) in paragraph at lines 160--166
\T2A/ptm/m/it/14.4 помещения и удерживалась там подвижным препятствием в течение
 []

<../images/exp_all_safety_events.png, id=734, 1433.52707pt x 349.47707pt>
File: ../images/exp_all_safety_events.png Graphic file (type png)
<use ../images/exp_all_safety_events.png>
Package pdftex.def Info: ../images/exp_all_safety_events.png  used on input line 171.
(pdftex.def)             Requested size: 469.47049pt x 114.45323pt.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 171.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 171.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 171.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 171.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 171.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 171.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 171.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 171.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 171.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 171.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 171.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 171.
[47 <../images/exp_all_mode_shares.png> <../images/exp_all_visibility.png>]
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 177.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 177.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 178.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 178.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 181.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 181.

Underfull \hbox (badness 1337) in paragraph at lines 177--182
\T2A/ptm/m/it/14.4 контактов $\OML/ztmcm/m/it/14 N[]$ \T2A/ptm/m/it/14.4 практически в каждом запуске; это и есть прямой
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input line 183.
<../images/exp_all_control_smoothness.png, id=744, 1288.98708pt x 349.47707pt>
File: ../images/exp_all_control_smoothness.png Graphic file (type png)
<use ../images/exp_all_control_smoothness.png>
Package pdftex.def Info: ../images/exp_all_control_smoothness.png  used on input line 189.
(pdftex.def)             Requested size: 469.47049pt x 127.28343pt.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 189.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input line 189.

Underfull \hbox (badness 10000) in paragraph at lines 200--204
\T2A/ptm/m/it/14.4 режимов: средняя доля видимости цели превышает 80%, а
 []

[48 <../images/exp_all_safety_events.png> <../images/exp_all_control_smoothness.png>]
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 204.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 204.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 205.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 205.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 206.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 206.
LaTeX Font Info:    Nested math: keeping math alphabet allocation in version normal on input line 208.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 208.

Underfull \hbox (badness 2409) in paragraph at lines 204--210
\OML/ztmcm/m/it/14 N[]$ \T2A/ptm/m/it/14.4 систематически меньше числа заходов в зону риска $\OML/ztmcm/m/it/14 N[]$\T2A/ptm/m/it/14.4 , что
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input line 210.

Underfull \hbox (badness 2103) in paragraph at lines 210--213
[]\T2A/ptm/m/it/14.4 приемлемую плавность управления: $[]$ приращений управления
 []

) [49] (./parts/Conclusion.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--8
[]\T2A/ptm/m/it/14.4 В ходе выполнения выпускной квалификационной работы
 []


Underfull \hbox (badness 4995) in paragraph at lines 3--8
\T2A/ptm/m/it/14.4 поставленная цель достигнута: разработано программное обеспечение
 []


Underfull \hbox (badness 6016) in paragraph at lines 3--8
\T2A/ptm/m/it/14.4 автономного мобильного омни-робота, обеспечивающее сопровождение
 []


Underfull \hbox (badness 1496) in paragraph at lines 11--16
\T2A/ptm/m/it/14.4 MP-PI как основного локального контроллера и slam_toolbox как
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input line 18.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 18.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 18.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 18.
LaTeX Font Info:    No math alphabet change to frozen version normal on input line 18.

Underfull \hbox (badness 7081) in paragraph at lines 16--23
[]\T2A/ptm/m/it/14.4 Построена математическая модель омни-платформы с колјсами
 []


Underfull \hbox (badness 2717) in paragraph at lines 16--23
\T2A/ptm/m/it/14.4 корпуса и угловых скоростей колјс, зафиксированы ограничения
 []


Underfull \hbox (badness 10000) in paragraph at lines 23--30
\T2A/ptm/m/it/14.4 потерь, отражающая одновременные требования по удержанию
 []


Underfull \hbox (badness 1990) in paragraph at lines 23--30
\T2A/ptm/m/it/14.4 дистанции до цели, центрированию цели в поле зрения камеры,
 []


Underfull \hbox (badness 1596) in paragraph at lines 23--30
\T2A/ptm/m/it/14.4 при потере цели; показана эквивалентность построенной функции
 []

[50


]
Underfull \hbox (badness 10000) in paragraph at lines 38--44
\T2A/cmtt/m/n/14.4 nav2_mppi_controller\T2A/ptm/m/it/14.4 , непосредственно реализующий слагаемое
 []

